48.068833;-1.734;36
43.437667;5.216;9
47.294333;-3.218333;34
3.890667;-51.804667;6
48.444167;-4.412;94
45.786833;3.149333;331
48.581;5.959833;336
4.822333;-52.365333;4
49.383;1.181667;151
47.614333;7.51;263
42.540667;9.485167;10
47.294333;-3.218333;34
45.861167;1.175;402
44.830667;-0.691333;47
44.581167;4.733;73
45.7265;5.077833;235
4.822333;-52.365333;4
45.786833;3.149333;331
-49.352333;70.243333;29
43.577;3.963167;2
-46.4325;51.856667;146
48.324667;4.02;112
47.4445;0.727333;108
16.264;-61.516333;11
45.861167;1.175;402
50.136;1.834;69
47.294333;-3.218333;34
44.830667;-0.691333;47
44.565667;6.502333;871
5.4855;-54.031667;5
3.640167;-54.028333;106
47.15;-1.608833;26
45.0745;3.764;833
-37.795167;77.569167;27
48.581;5.959833;336
43.188;0.0;360
-49.352333;70.243333;29
14.595333;-60.995667;3
48.444167;-4.412;94
45.7265;5.077833;235
44.581167;4.733;73
41.918;8.792667;5
43.909833;-0.500167;59
-22.344167;40.340667;6
46.593833;0.314333;123
44.830667;-0.691333;47
43.437667;5.216;9
14.7745;-60.875333;26
50.136;1.834;69
48.324667;4.02;112
47.059167;2.359833;161
44.745;1.396667;260
44.565667;6.502333;871
48.068833;-1.734;36
43.005333;1.106833;414
46.593833;0.314333;123
-46.4325;51.856667;146
48.324667;4.02;112
-66.663167;140.001;43
44.830667;-0.691333;47
47.4445;0.727333;108
43.621;1.378833;151
-46.4325;51.856667;146
48.716833;2.384333;89
48.324667;4.02;112
47.15;-1.608833;26
-46.4325;51.856667;146
42.540667;9.485167;10
45.0745;3.764;833
44.830667;-0.691333;47
45.861167;1.175;402
43.005333;1.106833;414
14.7745;-60.875333;26
44.565667;6.502333;871
-20.8925;55.528667;8
50.57;3.0975;47
46.593833;0.314333;123
45.0745;3.764;833
45.7265;5.077833;235
-37.795167;77.569167;27
50.57;3.0975;47
-20.8925;55.528667;8
14.7745;-60.875333;26
48.825833;-3.473167;55
48.581;5.959833;336
47.059167;2.359833;161
47.614333;7.51;263
45.786833;3.149333;331
44.565667;6.502333;871
-11.582667;47.289667;3
-22.344167;40.340667;6
48.825833;-3.473167;55
-37.795167;77.569167;27
14.595333;-60.995667;3
49.18;-0.456167;67
43.188;0.0;360
47.059167;2.359833;161
44.1185;3.0195;712
-17.054667;42.712;9
-37.795167;77.569167;27
14.7745;-60.875333;26
-46.4325;51.856667;146
3.890667;-51.804667;6
44.565667;6.502333;871
42.737167;2.872833;42
-15.887667;54.520667;7
-37.795167;77.569167;27
49.725167;-1.939833;6
3.640167;-54.028333;106
47.15;-1.608833;26
48.825833;-3.473167;55
45.7265;5.077833;235
43.188;0.0;360
49.383;1.181667;151
43.005333;1.106833;414
43.621;1.378833;151
-46.4325;51.856667;146
49.18;-0.456167;67
44.1185;3.0195;712
-22.344167;40.340667;6
46.046833;-1.4115;11
42.540667;9.485167;10
47.267833;5.088333;219
41.918;8.792667;5
50.57;3.0975;47
47.15;-1.608833;26
43.577;3.963167;2
47.15;-1.608833;26
16.264;-61.516333;11
45.7265;5.077833;235
49.383;1.181667;151
-11.582667;47.289667;3
14.7745;-60.875333;26
43.188;0.0;360
50.57;3.0975;47
48.716833;2.384333;89
43.188;0.0;360
3.890667;-51.804667;6
45.786833;3.149333;331
46.766333;-56.179167;21
47.294333;-3.218333;34
47.4445;0.727333;108
43.621;1.378833;151
48.444167;-4.412;94
-49.352333;70.243333;29
43.079333;5.940833;115
48.444167;-4.412;94
16.264;-61.516333;11
44.565667;6.502333;871
43.909833;-0.500167;59
43.188;0.0;360
-22.344167;40.340667;6
49.725167;-1.939833;6
41.918;8.792667;5
3.890667;-51.804667;6
48.716833;2.384333;89
43.005333;1.106833;414
-17.054667;42.712;9
16.264;-61.516333;11
47.15;-1.608833;26
50.136;1.834;69
48.444167;-4.412;94
47.267833;5.088333;219
42.737167;2.872833;42
16.264;-61.516333;11
48.825833;-3.473167;55
44.830667;-0.691333;47
49.18;-0.456167;67
49.383;1.181667;151
43.437667;5.216;9
5.4855;-54.031667;5
47.15;-1.608833;26
4.822333;-52.365333;4
43.648833;7.209;2
-46.4325;51.856667;146
5.4855;-54.031667;5
50.57;3.0975;47
-49.352333;70.243333;29
3.890667;-51.804667;6
43.079333;5.940833;115
-22.344167;40.340667;6
48.324667;4.02;112
43.188;0.0;360
43.577;3.963167;2
42.540667;9.485167;10
48.825833;-3.473167;55
42.540667;9.485167;10
48.716833;2.384333;89
45.7265;5.077833;235
-11.582667;47.289667;3
47.4445;0.727333;108
5.4855;-54.031667;5
48.4455;0.110167;143
-37.795167;77.569167;27
46.766333;-56.179167;21
43.437667;5.216;9
-12.8055;45.282833;7
49.18;-0.456167;67
-15.887667;54.520667;7
49.18;-0.456167;67
44.830667;-0.691333;47
48.068833;-1.734;36
47.4445;0.727333;108
43.577;3.963167;2
-20.8925;55.528667;8
42.540667;9.485167;10
-11.582667;47.289667;3
14.7745;-60.875333;26
49.725167;-1.939833;6
16.264;-61.516333;11
43.437667;5.216;9
-12.8055;45.282833;7
47.294333;-3.218333;34
45.861167;1.175;402
44.745;1.396667;260
43.621;1.378833;151
47.15;-1.608833;26
46.593833;0.314333;123
44.581167;4.733;73
43.648833;7.209;2
-11.582667;47.289667;3
48.5495;7.640333;150
47.4445;0.727333;108
47.059167;2.359833;161
43.648833;7.209;2
42.737167;2.872833;42
41.918;8.792667;5
-20.8925;55.528667;8
-12.8055;45.282833;7
47.294333;-3.218333;34
44.1185;3.0195;712
44.1185;3.0195;712
49.383;1.181667;151
48.068833;-1.734;36
48.5495;7.640333;150
44.565667;6.502333;871
-15.887667;54.520667;7
48.444167;-4.412;94
44.581167;4.733;73
43.577;3.963167;2
41.918;8.792667;5
42.540667;9.485167;10
48.324667;4.02;112
48.581;5.959833;336
43.909833;-0.500167;59
48.4455;0.110167;143
48.444167;-4.412;94
43.621;1.378833;151
49.725167;-1.939833;6
43.577;3.963167;2
43.079333;5.940833;115
44.581167;4.733;73
44.581167;4.733;73
50.57;3.0975;47
47.4445;0.727333;108
47.059167;2.359833;161
3.890667;-51.804667;6
45.786833;3.149333;331
-46.4325;51.856667;146
49.18;-0.456167;67
41.918;8.792667;5
45.7265;5.077833;235
43.909833;-0.500167;59
41.918;8.792667;5
41.918;8.792667;5
47.294333;-3.218333;34
46.593833;0.314333;123
43.437667;5.216;9
48.825833;-3.473167;55
47.059167;2.359833;161
43.437667;5.216;9
43.648833;7.209;2
-66.663167;140.001;43
-11.582667;47.289667;3
14.7745;-60.875333;26
43.909833;-0.500167;59
-22.344167;40.340667;6
49.725167;-1.939833;6
4.822333;-52.365333;4
-66.663167;140.001;43
47.059167;2.359833;161
45.7265;5.077833;235
48.716833;2.384333;89
45.0745;3.764;833
47.15;-1.608833;26
47.4445;0.727333;108
47.614333;7.51;263
4.822333;-52.365333;4
48.4455;0.110167;143
48.581;5.959833;336
47.294333;-3.218333;34
47.4445;0.727333;108
43.577;3.963167;2
48.5495;7.640333;150
14.7745;-60.875333;26
47.059167;2.359833;161
44.581167;4.733;73
46.766333;-56.179167;21
49.18;-0.456167;67
44.1185;3.0195;712
48.825833;-3.473167;55
16.264;-61.516333;11
3.640167;-54.028333;106
14.7745;-60.875333;26
-17.054667;42.712;9
14.595333;-60.995667;3
42.737167;2.872833;42
48.581;5.959833;336
46.766333;-56.179167;21
4.822333;-52.365333;4
44.1185;3.0195;712
44.745;1.396667;260
-20.8925;55.528667;8
47.294333;-3.218333;34
-12.8055;45.282833;7
49.18;-0.456167;67
49.383;1.181667;151
48.444167;-4.412;94
47.15;-1.608833;26
44.745;1.396667;260
-17.054667;42.712;9
45.7265;5.077833;235
47.294333;-3.218333;34
43.621;1.378833;151
47.15;-1.608833;26
-49.352333;70.243333;29
4.822333;-52.365333;4
48.581;5.959833;336
49.725167;-1.939833;6
43.437667;5.216;9
48.825833;-3.473167;55
46.593833;0.314333;123
50.136;1.834;69
43.079333;5.940833;115
50.57;3.0975;47
48.4455;0.110167;143
44.565667;6.502333;871
48.4455;0.110167;143
-46.4325;51.856667;146
46.766333;-56.179167;21
46.593833;0.314333;123
43.909833;-0.500167;59
-49.352333;70.243333;29
49.383;1.181667;151
46.046833;-1.4115;11
44.745;1.396667;260
43.079333;5.940833;115
42.540667;9.485167;10
-12.8055;45.282833;7
48.068833;-1.734;36
48.5495;7.640333;150
14.7745;-60.875333;26
4.822333;-52.365333;4
42.540667;9.485167;10
-37.795167;77.569167;27
-20.8925;55.528667;8
-46.4325;51.856667;146
47.614333;7.51;263
50.57;3.0975;47
48.324667;4.02;112
48.825833;-3.473167;55
47.294333;-3.218333;34
46.593833;0.314333;123
43.005333;1.106833;414
43.648833;7.209;2
48.825833;-3.473167;55
41.918;8.792667;5
4.822333;-52.365333;4
42.737167;2.872833;42
44.1185;3.0195;712
43.909833;-0.500167;59
49.725167;-1.939833;6
45.861167;1.175;402
44.1185;3.0195;712
-11.582667;47.289667;3
49.725167;-1.939833;6
48.068833;-1.734;36
46.046833;-1.4115;11
43.005333;1.106833;414
-11.582667;47.289667;3
-37.795167;77.569167;27
14.595333;-60.995667;3
49.383;1.181667;151
43.648833;7.209;2
48.581;5.959833;336
48.716833;2.384333;89
44.565667;6.502333;871
43.079333;5.940833;115
14.595333;-60.995667;3
49.18;-0.456167;67
47.294333;-3.218333;34
-49.352333;70.243333;29
48.825833;-3.473167;55
45.861167;1.175;402
47.614333;7.51;263
45.0745;3.764;833
44.581167;4.733;73
43.577;3.963167;2
-20.8925;55.528667;8
49.383;1.181667;151
48.4455;0.110167;143
48.716833;2.384333;89
48.825833;-3.473167;55
48.5495;7.640333;150
47.614333;7.51;263
-66.663167;140.001;43
47.614333;7.51;263
46.593833;0.314333;123
-66.663167;140.001;43
49.725167;-1.939833;6
46.046833;-1.4115;11
43.909833;-0.500167;59
-66.663167;140.001;43
43.648833;7.209;2
-22.344167;40.340667;6
-12.8055;45.282833;7
48.5495;7.640333;150
43.577;3.963167;2
49.18;-0.456167;67
48.4455;0.110167;143
46.046833;-1.4115;11
43.621;1.378833;151
43.437667;5.216;9
-22.344167;40.340667;6
48.444167;-4.412;94
48.825833;-3.473167;55
43.079333;5.940833;115
42.540667;9.485167;10
14.595333;-60.995667;3
49.18;-0.456167;67
47.15;-1.608833;26
44.581167;4.733;73
49.725167;-1.939833;6
42.737167;2.872833;42
45.786833;3.149333;331
3.640167;-54.028333;106
48.4455;0.110167;143
48.5495;7.640333;150
3.890667;-51.804667;6
43.648833;7.209;2
3.890667;-51.804667;6
48.4455;0.110167;143
48.5495;7.640333;150
47.4445;0.727333;108
48.068833;-1.734;36
43.005333;1.106833;414
50.57;3.0975;47
43.079333;5.940833;115
48.4455;0.110167;143
47.15;-1.608833;26
47.4445;0.727333;108
47.267833;5.088333;219
16.264;-61.516333;11
14.7745;-60.875333;26
43.648833;7.209;2
41.918;8.792667;5
5.4855;-54.031667;5
47.059167;2.359833;161
45.0745;3.764;833
48.581;5.959833;336
41.918;8.792667;5
50.136;1.834;69
45.7265;5.077833;235
42.737167;2.872833;42
-15.887667;54.520667;7
14.7745;-60.875333;26
14.595333;-60.995667;3
44.565667;6.502333;871
43.188;0.0;360
46.766333;-56.179167;21
4.822333;-52.365333;4
46.046833;-1.4115;11
43.079333;5.940833;115
49.383;1.181667;151
48.825833;-3.473167;55
50.136;1.834;69
43.437667;5.216;9
49.725167;-1.939833;6
-37.795167;77.569167;27
14.595333;-60.995667;3
44.581167;4.733;73
-11.582667;47.289667;3
-46.4325;51.856667;146
48.5495;7.640333;150
45.0745;3.764;833
44.565667;6.502333;871
-22.344167;40.340667;6
-49.352333;70.243333;29
43.005333;1.106833;414
47.15;-1.608833;26
3.640167;-54.028333;106
49.18;-0.456167;67
46.046833;-1.4115;11
3.640167;-54.028333;106
47.059167;2.359833;161
46.593833;0.314333;123
41.918;8.792667;5
48.068833;-1.734;36
45.7265;5.077833;235
44.745;1.396667;260
43.188;0.0;360
47.15;-1.608833;26
43.909833;-0.500167;59
-11.582667;47.289667;3
45.0745;3.764;833
44.565667;6.502333;871
47.15;-1.608833;26
-46.4325;51.856667;146
43.005333;1.106833;414
-20.8925;55.528667;8
3.640167;-54.028333;106
-66.663167;140.001;43
48.825833;-3.473167;55
43.909833;-0.500167;59
50.136;1.834;69
47.267833;5.088333;219
45.861167;1.175;402
43.437667;5.216;9
42.540667;9.485167;10
14.7745;-60.875333;26
47.614333;7.51;263
43.437667;5.216;9
5.4855;-54.031667;5
42.540667;9.485167;10
46.593833;0.314333;123
43.648833;7.209;2
44.1185;3.0195;712
-46.4325;51.856667;146
48.068833;-1.734;36
48.4455;0.110167;143
43.188;0.0;360
-15.887667;54.520667;7
3.890667;-51.804667;6
44.830667;-0.691333;47
48.716833;2.384333;89
45.786833;3.149333;331
-12.8055;45.282833;7
46.046833;-1.4115;11
42.737167;2.872833;42
46.766333;-56.179167;21
50.136;1.834;69
45.786833;3.149333;331
45.0745;3.764;833
48.324667;4.02;112
45.786833;3.149333;331
48.825833;-3.473167;55
45.7265;5.077833;235
42.737167;2.872833;42
-12.8055;45.282833;7
45.0745;3.764;833
44.745;1.396667;260
43.005333;1.106833;414
47.267833;5.088333;219
45.7265;5.077833;235
14.7745;-60.875333;26
50.57;3.0975;47
3.640167;-54.028333;106
44.1185;3.0195;712
44.830667;-0.691333;47
47.294333;-3.218333;34
44.565667;6.502333;871
43.577;3.963167;2
42.737167;2.872833;42
44.581167;4.733;73
43.188;0.0;360
14.595333;-60.995667;3
48.4455;0.110167;143
43.621;1.378833;151
-22.344167;40.340667;6
-15.887667;54.520667;7
3.890667;-51.804667;6
49.383;1.181667;151
48.4455;0.110167;143
48.5495;7.640333;150
44.581167;4.733;73
43.648833;7.209;2
-46.4325;51.856667;146
47.614333;7.51;263
45.786833;3.149333;331
-66.663167;140.001;43
50.57;3.0975;47
49.725167;-1.939833;6
45.786833;3.149333;331
43.437667;5.216;9
3.890667;-51.804667;6
47.294333;-3.218333;34
43.437667;5.216;9
45.7265;5.077833;235
43.577;3.963167;2
48.825833;-3.473167;55
47.267833;5.088333;219
47.614333;7.51;263
44.745;1.396667;260
44.581167;4.733;73
44.1185;3.0195;712
5.4855;-54.031667;5
50.136;1.834;69
48.716833;2.384333;89
46.766333;-56.179167;21
48.444167;-4.412;94
44.581167;4.733;73
41.918;8.792667;5
46.046833;-1.4115;11
48.825833;-3.473167;55
46.593833;0.314333;123
45.861167;1.175;402
44.745;1.396667;260
-20.8925;55.528667;8
48.716833;2.384333;89
45.861167;1.175;402
43.188;0.0;360
-46.4325;51.856667;146
47.614333;7.51;263
48.825833;-3.473167;55
48.716833;2.384333;89
47.15;-1.608833;26
45.786833;3.149333;331
-66.663167;140.001;43
48.825833;-3.473167;55
45.7265;5.077833;235
44.1185;3.0195;712
42.737167;2.872833;42
49.18;-0.456167;67
48.324667;4.02;112
43.621;1.378833;151
48.4455;0.110167;143
-17.054667;42.712;9
48.5495;7.640333;150
47.267833;5.088333;219
48.581;5.959833;336
43.909833;-0.500167;59
43.577;3.963167;2
48.825833;-3.473167;55
43.577;3.963167;2
14.7745;-60.875333;26
42.540667;9.485167;10
3.640167;-54.028333;106
48.825833;-3.473167;55
46.766333;-56.179167;21
5.4855;-54.031667;5
48.825833;-3.473167;55
47.15;-1.608833;26
-17.054667;42.712;9
-22.344167;40.340667;6
5.4855;-54.031667;5
49.725167;-1.939833;6
47.15;-1.608833;26
43.437667;5.216;9
46.766333;-56.179167;21
42.540667;9.485167;10
43.079333;5.940833;115
48.825833;-3.473167;55
47.4445;0.727333;108
-17.054667;42.712;9
50.57;3.0975;47
49.383;1.181667;151
48.4455;0.110167;143
43.188;0.0;360
-66.663167;140.001;43
47.15;-1.608833;26
43.648833;7.209;2
48.444167;-4.412;94
43.437667;5.216;9
42.737167;2.872833;42
-49.352333;70.243333;29
14.595333;-60.995667;3
14.7745;-60.875333;26
45.7265;5.077833;235
43.648833;7.209;2
49.383;1.181667;151
47.294333;-3.218333;34
43.909833;-0.500167;59
49.18;-0.456167;67
48.068833;-1.734;36
-17.054667;42.712;9
45.786833;3.149333;331
-22.344167;40.340667;6
50.57;3.0975;47
49.725167;-1.939833;6
47.059167;2.359833;161
-49.352333;70.243333;29
-11.582667;47.289667;3
48.581;5.959833;336
43.437667;5.216;9
-17.054667;42.712;9
47.4445;0.727333;108
45.0745;3.764;833
43.188;0.0;360
43.005333;1.106833;414
47.267833;5.088333;219
5.4855;-54.031667;5
44.745;1.396667;260
-12.8055;45.282833;7
47.15;-1.608833;26
46.766333;-56.179167;21
47.059167;2.359833;161
46.766333;-56.179167;21
48.444167;-4.412;94
14.7745;-60.875333;26
41.918;8.792667;5
47.614333;7.51;263
14.595333;-60.995667;3
48.444167;-4.412;94
44.581167;4.733;73
3.640167;-54.028333;106
47.267833;5.088333;219
-17.054667;42.712;9
44.565667;6.502333;871
44.745;1.396667;260
14.595333;-60.995667;3
48.716833;2.384333;89
42.540667;9.485167;10
-15.887667;54.520667;7
50.57;3.0975;47
41.918;8.792667;5
49.725167;-1.939833;6
43.188;0.0;360
46.766333;-56.179167;21
45.0745;3.764;833
46.766333;-56.179167;21
14.595333;-60.995667;3
48.068833;-1.734;36
47.294333;-3.218333;34
50.136;1.834;69
47.614333;7.51;263
-37.795167;77.569167;27
45.786833;3.149333;331
43.621;1.378833;151
5.4855;-54.031667;5
48.5495;7.640333;150
44.565667;6.502333;871
43.577;3.963167;2
-37.795167;77.569167;27
45.861167;1.175;402
44.581167;4.733;73
49.18;-0.456167;67
48.324667;4.02;112
3.640167;-54.028333;106
50.57;3.0975;47
46.593833;0.314333;123
-22.344167;40.340667;6
49.383;1.181667;151
45.7265;5.077833;235
44.581167;4.733;73
43.005333;1.106833;414
48.5495;7.640333;150
45.7265;5.077833;235
-15.887667;54.520667;7
48.716833;2.384333;89
47.4445;0.727333;108
42.737167;2.872833;42
3.890667;-51.804667;6
49.725167;-1.939833;6
50.57;3.0975;47
48.324667;4.02;112
44.565667;6.502333;871
48.5495;7.640333;150
42.540667;9.485167;10
3.640167;-54.028333;106
43.909833;-0.500167;59
-12.8055;45.282833;7
48.581;5.959833;336
47.294333;-3.218333;34
45.786833;3.149333;331
44.1185;3.0195;712
42.737167;2.872833;42
41.918;8.792667;5
50.136;1.834;69
47.059167;2.359833;161
-49.352333;70.243333;29
48.068833;-1.734;36
47.294333;-3.218333;34
16.264;-61.516333;11
50.57;3.0975;47
45.0745;3.764;833
-37.795167;77.569167;27
45.861167;1.175;402
41.918;8.792667;5
-37.795167;77.569167;27
-46.4325;51.856667;146
47.15;-1.608833;26
47.267833;5.088333;219
46.766333;-56.179167;21
43.909833;-0.500167;59
42.540667;9.485167;10
-20.8925;55.528667;8
42.737167;2.872833;42
48.5495;7.640333;150
-17.054667;42.712;9
-17.054667;42.712;9
-12.8055;45.282833;7
48.825833;-3.473167;55
44.1185;3.0195;712
43.577;3.963167;2
42.737167;2.872833;42
-17.054667;42.712;9
-37.795167;77.569167;27
41.918;8.792667;5
3.640167;-54.028333;106
45.7265;5.077833;235
43.437667;5.216;9
-12.8055;45.282833;7
14.7745;-60.875333;26
4.822333;-52.365333;4
48.4455;0.110167;143
41.918;8.792667;5
50.57;3.0975;47
45.0745;3.764;833
44.1185;3.0195;712
44.581167;4.733;73
47.059167;2.359833;161
43.437667;5.216;9
47.294333;-3.218333;34
47.614333;7.51;263
43.648833;7.209;2
-12.8055;45.282833;7
3.890667;-51.804667;6
49.725167;-1.939833;6
47.059167;2.359833;161
46.766333;-56.179167;21
48.444167;-4.412;94
44.830667;-0.691333;47
49.18;-0.456167;67
48.716833;2.384333;89
46.046833;-1.4115;11
43.437667;5.216;9
41.918;8.792667;5
46.046833;-1.4115;11
44.745;1.396667;260
43.621;1.378833;151
43.079333;5.940833;115
50.57;3.0975;47
14.7745;-60.875333;26
47.059167;2.359833;161
47.267833;5.088333;219
45.7265;5.077833;235
47.059167;2.359833;161
43.909833;-0.500167;59
48.324667;4.02;112
48.581;5.959833;336
43.437667;5.216;9
-17.054667;42.712;9
46.766333;-56.179167;21
45.0745;3.764;833
43.005333;1.106833;414
43.188;0.0;360
-15.887667;54.520667;7
46.046833;-1.4115;11
46.593833;0.314333;123
14.595333;-60.995667;3
3.890667;-51.804667;6
49.383;1.181667;151
42.540667;9.485167;10
47.4445;0.727333;108
45.7265;5.077833;235
44.1185;3.0195;712
5.4855;-54.031667;5
-37.795167;77.569167;27
48.444167;-4.412;94
43.577;3.963167;2
14.595333;-60.995667;3
47.294333;-3.218333;34
44.745;1.396667;260
48.068833;-1.734;36
44.565667;6.502333;871
-11.582667;47.289667;3
44.581167;4.733;73
16.264;-61.516333;11
48.444167;-4.412;94
46.593833;0.314333;123
45.7265;5.077833;235
-15.887667;54.520667;7
-12.8055;45.282833;7
46.766333;-56.179167;21
47.267833;5.088333;219
-22.344167;40.340667;6
48.4455;0.110167;143
48.581;5.959833;336
44.745;1.396667;260
43.437667;5.216;9
50.57;3.0975;47
47.614333;7.51;263
48.4455;0.110167;143
47.614333;7.51;263
42.540667;9.485167;10
48.581;5.959833;336
48.5495;7.640333;150
47.059167;2.359833;161
-17.054667;42.712;9
-49.352333;70.243333;29
48.581;5.959833;336
46.593833;0.314333;123
5.4855;-54.031667;5
4.822333;-52.365333;4
44.745;1.396667;260
48.444167;-4.412;94
44.565667;6.502333;871
-20.8925;55.528667;8
-12.8055;45.282833;7
16.264;-61.516333;11
49.725167;-1.939833;6
43.437667;5.216;9
-22.344167;40.340667;6
47.15;-1.608833;26
42.540667;9.485167;10
46.046833;-1.4115;11
45.0745;3.764;833
49.18;-0.456167;67
48.716833;2.384333;89
45.861167;1.175;402
3.640167;-54.028333;106
47.15;-1.608833;26
47.4445;0.727333;108
41.918;8.792667;5
14.7745;-60.875333;26
48.324667;4.02;112
47.267833;5.088333;219
47.294333;-3.218333;34
50.57;3.0975;47
48.444167;-4.412;94
45.0745;3.764;833
43.079333;5.940833;115
-66.663167;140.001;43
47.15;-1.608833;26
43.621;1.378833;151
-22.344167;40.340667;6
48.068833;-1.734;36
43.005333;1.106833;414
-66.663167;140.001;43
44.565667;6.502333;871
43.079333;5.940833;115
-46.4325;51.856667;146
4.822333;-52.365333;4
48.5495;7.640333;150
44.565667;6.502333;871
42.737167;2.872833;42
46.046833;-1.4115;11
46.593833;0.314333;123
-66.663167;140.001;43
49.725167;-1.939833;6
46.046833;-1.4115;11
4.822333;-52.365333;4
44.1185;3.0195;712
43.437667;5.216;9
45.786833;3.149333;331
44.1185;3.0195;712
44.581167;4.733;73
45.7265;5.077833;235
43.577;3.963167;2
43.437667;5.216;9
46.766333;-56.179167;21
49.18;-0.456167;67
43.577;3.963167;2
-37.795167;77.569167;27
50.57;3.0975;47
47.267833;5.088333;219
42.737167;2.872833;42
49.383;1.181667;151
43.005333;1.106833;414
48.068833;-1.734;36
43.188;0.0;360
-12.8055;45.282833;7
50.57;3.0975;47
46.593833;0.314333;123
47.059167;2.359833;161
41.918;8.792667;5
47.15;-1.608833;26
45.0745;3.764;833
44.581167;4.733;73
48.444167;-4.412;94
43.437667;5.216;9
43.648833;7.209;2
-11.582667;47.289667;3
50.57;3.0975;47
-66.663167;140.001;43
48.716833;2.384333;89
48.324667;4.02;112
43.437667;5.216;9
46.046833;-1.4115;11
45.0745;3.764;833
48.716833;2.384333;89
14.595333;-60.995667;3
45.0745;3.764;833
47.059167;2.359833;161
